
---------REQUEST START---------
URL: https://tbsc.apple.com/ucrt/vend2
METHOD: POST
User-Agent: macOS Device Activator (MobileActivation-898.60.6) - mobileactivationd
Content-Type: application/xml
Content-Length: 23519
x-jmet-deviceid: 00008112-000A05210AC1A01E
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ActivationInfoXML</key>
	<data>
	PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPCFET0NUWVBFIHBs
	aXN0IFBVQkxJQyAiLS8vQXBwbGUvL0RURCBQTElTVCAxLjAvL0VOIiAiaHR0cDovL3d3
	dy5hcHBsZS5jb20vRFREcy9Qcm9wZXJ0eUxpc3QtMS4wLmR0ZCI+CjxwbGlzdCB2ZXJz
	aW9uPSIxLjAiPgo8ZGljdD4KCTxrZXk+QWN0aXZhdGlvbkxvY2tJbnRlbmRlZDwva2V5
	PgoJPGludGVnZXI+MDwvaW50ZWdlcj4KCTxrZXk+RGV2aWNlSUQ8L2tleT4KCTxkaWN0
	PgoJCTxrZXk+U2VyaWFsTnVtYmVyPC9rZXk+CgkJPHN0cmluZz5MWTZDRzYyV0ZEPC9z
	dHJpbmc+CgkJPGtleT5VbmlxdWVEZXZpY2VJRDwva2V5PgoJCTxzdHJpbmc+MDAwMDgx
	MTItMDAwQTA1MjEwQUMxQTAxRTwvc3RyaW5nPgoJPC9kaWN0PgoJPGtleT5EZXZpY2VJ
	bmZvPC9rZXk+Cgk8ZGljdD4KCQk8a2V5PkJ1aWxkVmVyc2lvbjwva2V5PgoJCTxzdHJp
	bmc+MjNDNjQ8L3N0cmluZz4KCQk8a2V5PkRldmljZUNsYXNzPC9rZXk+CgkJPHN0cmlu
	Zz5NYWM8L3N0cmluZz4KCQk8a2V5PkRldmljZVZhcmlhbnQ8L2tleT4KCQk8c3RyaW5n
	PkE8L3N0cmluZz4KCQk8a2V5Pk1vZGVsTnVtYmVyPC9rZXk+CgkJPHN0cmluZz5aMTVT
	MDAxMEc8L3N0cmluZz4KCQk8a2V5Pk9TVHlwZTwva2V5PgoJCTxzdHJpbmc+bWFjT1M8
	L3N0cmluZz4KCQk8a2V5PlByb2R1Y3RUeXBlPC9rZXk+CgkJPHN0cmluZz5NYWMxNCwy
	PC9zdHJpbmc+CgkJPGtleT5Qcm9kdWN0VmVyc2lvbjwva2V5PgoJCTxzdHJpbmc+MTQu
	Mjwvc3RyaW5nPgoJCTxrZXk+UmVnaW9uQ29kZTwva2V5PgoJCTxzdHJpbmc+Rk48L3N0
	cmluZz4KCQk8a2V5PlJlZ2lvbkluZm88L2tleT4KCQk8c3RyaW5nPkZOL0E8L3N0cmlu
	Zz4KCQk8a2V5PlJlZ3VsYXRvcnlNb2RlbE51bWJlcjwva2V5PgoJCTxzdHJpbmc+QTI2
	ODE8L3N0cmluZz4KCQk8a2V5PlNpZ25pbmdGdXNlPC9rZXk+CgkJPHRydWUvPgoJCTxr
	ZXk+VW5pcXVlQ2hpcElEPC9rZXk+CgkJPGludGVnZXI+MjgyMDM4OTIzOTYyNzgwNjwv
	aW50ZWdlcj4KCTwvZGljdD4KCTxrZXk+VUlLQ2VydGlmaWNhdGlvbjwva2V5PgoJPGRp
	Y3Q+CgkJPGtleT5BcCxSZW1vdGVQb2xpY3lOb25jZUhhc2g8L2tleT4KCQk8ZGF0YT4K
	CQlVeFloZGlmNE5GSklRTmdjRk9XdmpCRmtRaW1kdEZUanJIT2hpeTA1cUxDSG52Ni91
	ZXdIS1RYMzBWNngKCQl0NFhjCgkJPC9kYXRhPgoJCTxrZXk+Qm9hcmRJZDwva2V5PgoJ
	CTxpbnRlZ2VyPjQwPC9pbnRlZ2VyPgoJCTxrZXk+Q2hpcElEPC9rZXk+CgkJPGludGVn
